pair,frequency
nk,0.0005160546485769444
nu,0.0007864445487428901
zr,1.8869341026441333e-6
vb,8.852171794695919e-7
mg,1.2248635659630283e-5
tw,0.0008237223232097947
mh,5.331806946593063e-6
tl,0.0009844918163128189
et,0.004126082418439024
cr,0.0014945583064235584
lc,0.00011821911415753592
wa,0.0038533707704842494
nh,0.00010883711235245899
rj,5.531870226818162e-6
sb,7.916276818864494e-5
br,0.0011155985184063137
hm,0.0001274324149425344
gl,0.0006063676260676287
xg,1.9241591204491164e-7
qd,1.8439119378617653e-7
an,0.019851510793865493
sp,0.0019125422113792543
mv,2.898408575359161e-6
qf,3.3616749539804555e-7
kr,2.7217223452914765e-5
bi,0.0010659711855756885
zn,1.5251901452022816e-6
tp,4.294463459127656e-5
ly,0.0042501351601765104
il,0.004315346175614546
te,0.012048696340679248
bf,1.4571586074509174e-6
pp,0.0013654559840341753
cy,0.0004171861457499762
rv,0.000692833068035106
ka,0.0001695576568906465
lr,0.00010051268485779453
ko,6.0760796868276776e-5
jk,6.171422220235781e-7
yf,7.5351693052820495e-6
ej,4.546450784000317e-5
mo,0.0033687762253118664
cg,8.85768060932945e-6
uz,1.9106469730923158e-5
vj,2.568995078923388e-7
vo,0.0007110718485686386
em,0.003736636382769038
fv,2.863097616176284e-7
tc,0.00026136282448192903
qr,6.186289245886825e-7
fz,9.357856365182507e-8
df,2.778612054529999e-5
us,0.004542570592090613
um,0.001383826156162727
hx,9.362715102096135e-8
wb,1.0614429644179357e-5
sy,0.000568447139655051
iy,2.2157216377184053e-6
mc,4.312266403157685e-5
hn,0.0002575797725545694
yj,1.9907841070618347e-7
cq,5.4745391172903915e-5
kw,2.1781518269187193e-5
ni,0.0033921247759627383
vm,1.1271641904994861e-6
sz,2.497125493662587e-6
xz,4.841749067047226e-8
ho,0.004849020685694829
fp,2.2211503009254794e-6
ix,0.0002203199193791771
pe,0.004779891850444238
eo,0.0007250045774136436
tq,8.928017741874646e-7
ii,0.00022782299229399052
qp,9.652927103294833e-8
bx,2.761401060703075e-7
ay,0.0021736083500363624
cn,8.600191669265546e-6
my,0.0006218641333591955
oy,0.00036181283908123666
zm,1.6716920573703928e-6
rn,0.0016036105108033557
ji,2.7627374616109534e-5
lu,0.001351893577122505
jd,9.2746797543538e-7
sx,1.7866391331769582e-7
or,0.012765390616045856
pk,8.192278007617351e-6
jb,7.54031637453953e-7
ub,0.0008858033353629379
gg,0.00024754730610389725
xm,2.329789885052564e-6
bo,0.001954105307751377
bs,0.00045832404128730357
ja,0.00025861490978535843
jp,2.1738226568634436e-6
uw,2.7749785704841955e-6
if,0.002032565155377681
hd,2.8565229294317865e-5
ta,0.005298860706648515
be,0.005762837161652202
kd,6.701069939319453e-6
lo,0.0038688419999310334
bl,0.002334001713419505
ir,0.0031517239753216133
bu,0.001849441938716155
le,0.008292542349309354
kh,3.18518637165598e-5
cf,1.4081226385830964e-5
ha,0.009257635591819875
yz,1.8122008062186258e-5
qb,3.842455837892227e-7
au,0.0011903277430684266
ze,0.0004973256335470059
bz,3.572675357393831e-7
so,0.003977321583723639
xb,7.677244092421487e-7
sk,0.0003946469241277682
yg,2.5925958437702277e-5
zo,7.181018489679211e-5
ud,0.0009140148635053416
at,0.014867323009999081
uh,1.067402577627447e-5
hz,3.8054131113845875e-6
vq,7.548987623994875e-8
cj,1.0504972231780532e-6
ts,0.0033748821262235386
uk,4.6040929945514914e-5
jj,1.0568462091800807e-6
rm,0.001751329245044116
zs,2.977626911538743e-6
kx,1.9698170613440454e-7
it,0.011232737362990464
gx,1.9755198708017932e-7
jc,1.2226890861353984e-6
ql,2.3793337515214076e-6
gh,0.0022750336049891886
gj,3.8764492636711533e-7
pl,0.002629870834216346
lp,0.00019030486604223394
yu,1.3276847949034266e-5
bj,0.00023224515573657463
di,0.0049296640450796365
nv,0.0005200714830640574
de,0.007648183905725693
wi,0.003744207031848012
gv,4.228753794712046e-7
xe,0.00021794560324881292
eg,0.0011953613384758778
fy,9.098073817573506e-5
yy,7.06828121707229e-7
oh,0.00021354371492525182
hj,4.547955077320962e-7
hp,5.921321042846898e-6
pw,1.2071464477967291e-5
ba,0.0014620446497566957
bm,3.1290520718792114e-5
yi,0.00028819725500699606
hb,4.389827449001692e-5
kf,1.5874099243002875e-5
ww,2.6164897642326007e-6
zc,7.450525497766359e-7
oq,1.0365656994416639e-5
gb,4.945574245801865e-6
ri,0.007276188663828457
aa,2.8299407088468595e-5
lv,0.0003490591288531265
ya,0.00015765816439119228
fr,0.0021318861484722396
rt,0.0036167641252256148
se,0.009321145792569853
oa,0.00057486066316008
ny,0.0009791744504544292
sn,9.174955952463224e-5
qo,4.696884230031911e-7
vk,1.1971112054822743e-7
fg,5.115691037979528e-6
wg,9.759262511237404e-7
ua,0.001363332529810447
co,0.00793859724517974
zb,2.077628177629507e-6
gz,1.2168809449358004e-6
ry,0.0024774012156725655
hi,0.0076324181389379
kk,4.533401564329163e-6
dg,0.0003100328772623043
yp,0.0002491432422957806
dp,1.7326765824048826e-5
dj,4.781874391012554e-5
al,0.010874495288754523
uy,4.567302106663002e-5
oj,6.97589276024244e-5
kg,2.5629904957985015e-5
uj,5.159490600668077e-6
tv,1.1634636011898067e-5
xd,5.967486491225286e-8
ur,0.005427477814999868
zz,2.6603391555734385e-5
ez,4.523242832073589e-5
by,0.001764684295250406
ht,0.0013018587622421166
ig,0.002549613798323326
wc,6.741321560104064e-6
nf,0.0006718072826705972
ei,0.0018335165422055663
dz,7.80484800056189e-7
rc,0.0012138664054551589
kq,6.640581147311086e-8
gn,0.0006563910133406573
fo,0.004877535684515768
dc,2.5190982269910315e-5
jo,0.0005378966907487205
lm,0.00023020919388787198
rx,1.1700197750827059e-5
hc,1.228216023502966e-5
bg,2.5546511654583004e-6
zu,2.152485921557423e-5
do,0.0018823497105864835
ak,0.0010469932031918583
oi,0.0008775074676657127
ok,0.0006431180495439353
lb,6.690295672480866e-5
fn,4.193077898282152e-6
kn,0.0005143883089325302
el,0.0053030155892002185
yc,0.00013500567107078203
ky,5.949708692045417e-5
ag,0.0020472490648100632
nb,4.335938098470417e-5
rl,0.0008626468395880397
sj,2.703105793352429e-6
ip,0.0008921120651337005
fx,2.880188311933054e-7
yn,0.00013214179641135189
vr,8.760351597293566e-6
qj,8.402706711475635e-8
ew,0.0011680577993843661
aw,0.0005991626391450328
yw,3.371689165411773e-5
bh,1.056790670625287e-5
qk,0.0
aj,0.00011752630331449835
vt,2.192436584375253e-6
hr,0.0008439253556003175
gy,0.0002593998156813537
wj,3.2421571189517844e-7
ij,1.1109294481398722e-5
mt,1.3667842921305478e-5
lj,1.1241886574553005e-6
zf,2.1576657606901463e-7
ti,0.013425788170089764
id,0.002955039109640445
gs,0.0005119317272931717
op,0.002239110516949617
qa,1.5243999798122404e-6
ch,0.005977659776993852
qu,0.0014754132569029317
up,0.001360124828938564
ll,0.00576571076300642
xo,2.6988043216440842e-5
mk,1.4033177733583133e-6
ey,0.0014374572644723898
js,1.1806510815672873e-6
mr,3.106055847393173e-5
xy,2.5764015317761724e-5
qm,3.5105899205982257e-7
rg,0.0009977345013122607
zy,2.3574870970960865e-5
ug,0.001279075756509812
qt,4.913725757311525e-7
ln,5.8698357385961136e-5
zp,4.829818562684127e-7
km,1.789193339253743e-5
qq,6.072424568989777e-7
ai,0.003164477518153824
ec,0.004772827186326274
hu,0.0007369276170545124
vf,5.498235354544322e-7
si,0.00550057242402309
ru,0.001283287568917398
vp,1.9541506493423943e-6
oc,0.0016640508583674763
cv,2.081598865110163e-6
pg,4.736364836652272e-6
fm,6.8592512620014045e-6
oo,0.0021025921710596876
lw,0.0001263889135912073
wt,6.541432485103197e-5
wq,0.0
mu,0.001146185325560156
vz,1.7774784635069566e-7
zv,1.6380344873474672e-6
ac,0.004477721995513402
ov,0.0017808654499976906
uv,2.9170987885870377e-5
ut,0.004051512681993427
ex,0.0021404459030375522
kb,9.010369431385025e-6
ax,0.0001883937857903907
ra,0.006856330314206551
hg,2.762652274121417e-6
gf,1.2044892506834687e-5
uo,0.00010656740128132193
ct,0.004609717569833274
uc,0.0018765226217315315
qy,0.0
gu,0.0008576950869440064
go,0.0013212780817870803
sq,7.443946555193908e-5
gm,9.858149369095683e-5
mx,3.526428693631995e-7
np,6.035706136572198e-5
zj,1.0959785472129102e-7
xx,2.8041737630368995e-5
ow,0.0033047804182783813
wh,0.0037879343139092495
vd,2.9898368819374584e-6
yx,1.4935090526114474e-6
ws,0.00035084111991287353
bk,9.361016317438012e-7
uu,7.804796575974118e-6
la,0.005275294441670981
va,0.0013998007454339783
zh,6.661331855107903e-6
fl,0.0006490488181701867
pu,0.001045402050905247
zt,2.350404761007198e-6
oz,3.472223489736102e-5
pn,1.1893666270985813e-5
pq,3.812686321357193e-7
rb,0.00026712224389915793
xn,5.722708999953956e-7
ul,0.0034582949383408857
xq,2.9172055034729726e-6
gq,1.2257635671795039e-7
cs,0.00022822966999227055
am,0.0028486596900530927
nj,0.00011086395999094682
we,0.0036089923262116784
bt,0.00017103922160745399
dt,2.895677114048111e-5
jh,1.2561320914989996e-6
pr,0.00474470915872401
xf,1.8574645865145906e-5
ge,0.0038518951302346054
bc,1.8895200855696378e-5
tb,2.544494525651471e-5
mz,3.4411277153498116e-7
zg,1.6763184970082236e-6
pv,2.206680840535762e-6
fh,1.8321924516346958e-6
re,0.018543231910521065
bv,3.843901719974211e-5
ym,0.00023674882112168774
dx,4.597276576779233e-7
im,0.0031775994649595714
yb,4.2991211791009456e-5
sg,2.4679789239442523e-5
yo,0.0014990161014310313
tz,3.8489544871772874e-5
ar,0.010748984742942346
tm,0.0002647908857415045
lf,0.0005347688515523429
ft,0.000816643643941075
bp,5.471310149691573e-6
wl,0.00015221175189898594
sd,5.258615288378493e-5
xp,0.000668638321181966
vc,2.330365485783281e-6
sf,0.00017164460994197454
mn,8.790070008427924e-5
mj,1.0367640210242988e-6
jz,7.826290280401158e-8
ot,0.004421032981545556
as,0.008710950725934656
lg,6.087869252355049e-5
py,0.00011763752370362693
to,0.010412665302782832
ed,0.011681233651308664
ff,0.0014631657862762036
os,0.002899667676599962
bb,0.00010933104622731352
jv,6.099048319362484e-7
dw,8.162407911681682e-5
md,6.713220682779148e-6
ty,0.0022727710093077376
qe,2.0301824343417607e-7
eq,0.0005725195733425061
tj,1.1241265932976448e-6
yl,0.00014756455942544424
yd,6.818024879289267e-5
sr,5.989948006394196e-5
nt,0.010412511512410641
wk,1.0673521815314304e-5
jq,0.0
ms,0.0009283316556428383
eh,0.00026323716594431096
nn,0.0007276469489955757
xi,0.00039418316655567056
ce,0.006514173632205198
in,0.024327452898924896
ks,0.0004750889700828898
vg,1.049865942031611e-6
fs,5.509522093998982e-5
ju,0.0005870242886563383
mi,0.0031769136939652737
lq,1.2706944707990358e-6
ga,0.0014807706704570165
rq,9.984375594797058e-6
vh,9.54397081463754e-7
pi,0.001230941047519584
ds,0.0012626067496179288
ps,0.0005457118644518548
xh,4.17137338851048e-5
rr,0.0012074305480743342
rd,0.001893163848503906
dv,0.00019052697025543044
lk,0.00019714520156759115
ik,0.0004291274372183285
tg,1.969131766647826e-5
nw,5.797005116452936e-5
yt,0.00016683904605210232
xj,1.8125358462742683e-7
th,0.035562033867788265
qz,0.0
qn,6.595859488565936e-7
eu,0.00031152734742272863
sw,0.00023528201313365683
vn,1.5313078978855e-6
xs,6.400552450731251e-7
pb,1.3087201162377793e-5
wd,3.538276280280467e-5
pt,0.0010578213360448539
zk,3.215054587934304e-7
az,0.00011869129223989193
mf,3.818344692878059e-5
nx,2.6208656774648996e-5
wu,6.951773316363763e-6
dq,7.067476156284412e-6
vw,2.632187030986915e-7
lx,3.0544297107023596e-6
jx,5.736501429046731e-8
pm,0.0001595616355773069
oe,0.00038630665183098036
iu,0.0001740899395268762
db,2.773035182114443e-5
ao,4.62616737123756e-5
kc,2.2435384385274225e-6
hv,2.2318263999992716e-6
fu,0.0009597491046570832
nc,0.004157458431293705
dk,3.367078791524467e-6
wx,5.342376295315687e-8
es,0.013393937507580644
ls,0.0014151349134589523
vu,2.2124959683862503e-5
nr,9.151747362162302e-5
je,0.0005188748751102307
mp,0.002391752260327065
ol,0.0036549264841722333
ia,0.0028628243462715157
za,0.00024903661607292787
ns,0.005089374518664006
gr,0.0019677786609059254
fa,0.0016399978536375908
af,0.000742072946387665
su,0.0031117653434659404
vl,4.1214214590713575e-6
no,0.004645749577986965
iz,0.0006433975365040388
un,0.003944130463793296
xk,9.974774092281535e-8
px,5.225688585876123e-7
lt,0.001236370993149481
xa,0.00029601048911654044
en,0.014542484564787907
jw,4.1349411605227764e-7
hs,0.00014684170882079659
cx,3.1093646472313536e-7
st,0.010534756583067857
fd,4.953369504003438e-6
jg,3.670296957601522e-7
wr,0.00030761160268095306
ca,0.005381640982859478
ab,0.0022978641720814404
rz,6.381304759506693e-6
yq,1.3649929786796687e-7
vs,5.767798787817088e-6
bn,2.094651915026475e-5
li,0.0062435218432823885
mq,2.512442218467389e-7
gc,2.289304193730508e-6
ie,0.003846463877356222
hk,2.3391484507224056e-6
zw,2.22696340725769e-6
dn,7.569403327201283e-5
iv,0.0028784821891635827
yr,7.791586450541088e-5
kj,1.2310556892397347e-6
dh,5.438395966416432e-5
kp,7.267775989613261e-6
lh,1.6187405494591476e-5
rf,0.000322604150785616
qw,5.791188818249761e-8
ae,0.00012396519722856773
ss,0.004050752088578574
po,0.003613731820145834
qi,3.1757757784894065e-6
ne,0.006917222650205216
lz,4.173474136118815e-6
sa,0.0021801744573863575
xr,3.218147156247212e-7
jt,1.0348222995204949e-6
pj,9.968471920386997e-7
na,0.003472349728587426
gp,4.118557641510953e-6
cu,0.0016261397695323246
ma,0.0056526934547922415
du,0.0014846077100445331
rh,0.00015111580775304897
qv,2.253865205056695e-7
fe,0.002365731954439461
uq,2.5661674359005885e-6
ux,3.934788366049721e-5
ve,0.008252805659945416
cz,7.30644125052819e-6
hy,0.000500890899862585
jy,3.9728898716217363e-7
zx,3.8381893703688e-8
tn,0.0001001065175042166
zl,1.2574854802534591e-5
zi,0.00012117448344352996
fb,2.741761124002132e-6
jl,1.1321662069542173e-6
qc,3.9983468158305136e-7
nz,4.36906610163499e-5
xw,2.2316586494474362e-6
rk,0.0009703434723282896
hw,4.774158645863246e-5
mw,5.839477215472309e-6
ck,0.0011762612425566196
xc,0.000264597695268772
ue,0.001474803472298135
eb,0.0002707357514431997
gd,3.159517026167088e-5
ke,0.0021376796971470896
fw,2.288043404699271e-6
of,0.011749752810478072
uf,0.00018532281509504224
ap,0.002028459081852819
xv,1.9533085273860866e-5
yv,1.8143172649251557e-6
jn,1.472122098535575e-6
cb,6.295765100206781e-6
cd,2.230972751842257e-5
ld,0.002526063785288789
nl,0.000637839069480425
is,0.01128429882563713
gi,0.001516365615010144
vv,9.301009143293054e-7
jr,2.4281548365428075e-6
kv,1.5657758484812462e-6
dd,0.00042751454226135495
cp,1.3146047914100753e-5
tu,0.0025490671946763704
tt,0.0017068330270812787
pc,1.17590888340912e-5
xl,5.932714958235521e-6
qs,1.5777070621490045e-6
rp,0.00041619943700407986
ki,0.0009787843031012254
jf,8.588913370536327e-7
wm,1.0899257668364493e-5
fq,5.299569759149632e-8
wy,2.4247208444323264e-5
hq,4.229354221105825e-6
sl,0.0005588067998722335
cc,0.0008313828514739717
sv,1.2414606566076536e-5
ox,0.0001857541269441267
iq,0.00011303759361811866
wz,0.0
wn,0.0007898759689146779
cw,1.3864150433361575e-6
ad,0.0036795641822092583
mm,0.0009606901207061564
on,0.01758046422760261
od,0.0019544942921995924
pf,1.4548641132749975e-5
ob,0.0009667081767183874
cm,2.665030461122328e-5
cl,0.0014901135115518744
fj,7.325116887545325e-7
dr,0.0008544990498779348
wf,1.6076585507942857e-5
bq,1.228891600725358e-7
pz,2.263462097091935e-6
io,0.008349318507738292
wo,0.0022175431498151384
ef,0.0016273211504883858
da,0.0015106736394717565
qg,0.0
av,0.002049326470620682
ek,0.00016471802226078754
tf,5.661194659804483e-5
ci,0.0028148480328139764
fk,1.1679438886026663e-6
ye,0.0009266857606412607
zq,3.2381034428260345e-7
pa,0.0032357247098555595
ah,0.0001364329491555188
vx,1.5954176901776744e-7
nd,0.013522814458699572
vy,4.897224174539224e-5
rw,0.00012757362047681434
tr,0.004258201782026581
vi,0.0026954434935998663
xu,4.771072567687967e-5
er,0.020482648127014873
zd,5.018387206259035e-7
aq,2.2443811633926902e-5
hf,2.2431732884890087e-5
gw,6.476265048634101e-6
pd,1.1986672780430216e-5
sh,0.0031524000359351304
ui,0.0010115331265358833
td,1.2958822338897517e-5
hh,5.224179540214263e-6
bw,2.950660921668105e-6
dy,0.0005042273930825643
gk,2.6027558527741875e-6
om,0.005462568850726722
mb,0.0009025552218191082
dl,0.00032340266504614503
wv,1.380033783972149e-7
ib,0.0009860286830313163
ep,0.001715737389512778
ou,0.008700023193609326
ee,0.0037760540847057225
hl,0.00012591917480757334
ph,0.0009439001974329991
kz,5.346738518968069e-8
qh,9.345408068418392e-8
bd,2.474095967322812e-5
qx,5.6568819810825274e-8
jm,1.2978643857591143e-6
kl,0.0001056981973638322
sc,0.0015474937939797774
sm,0.0006519902425265863
ml,4.60653782584987e-5
iw,6.246125832261312e-6
tk,4.639558582150014e-6
kt,1.0331795499304272e-5
ys,0.0009683226243432593
fi,0.002845856271912309
ih,2.0912551259453547e-5
wp,7.441508816942119e-6
yh,5.2073200777763014e-6
fc,5.764657277482714e-6
tx,1.1806014302411626e-6
me,0.007930064859134691
yk,3.295636562320667e-6
dm,0.00018176736981177067
gt,0.0001540263965080112
ic,0.0069870748758413
rs,0.003965272774436477
og,0.0009402421033527496
ku,3.0256752445994783e-5
ea,0.006881652898734964
nm,0.00027749485704436466
xt,0.0004666052494304905
ng,0.009530148421324101
ro,0.007267244407620373
he,0.030747412428375958
ev,0.0025478371547114024
nq,5.9500129128136294e-5
